Roost,Roost.size,Latitude,Longitude,Level,Distance,Position,Region,Installation.date,Installation.time.end.,Took.down.or.Solving,Species,ArtificialSurface.,Shannon.index.Artificial.Surface,General.Shannon.index,Shannon.index.water,Shannon.index.natural.terrestrial.vegetation,Latency_1stapproach,Solving.time,Latency_Solving,Mean approach duration,Approaches,Solved
ANU,287,-35.277264,149.114302,1,20.4,Right,North,20230629,29/6/2023 16:50,1/7/2023 02:10,Cacatua galerita,15.1,0.2854861,1.148539051,0.236702525,0.294827273,NA,NA,NA,0,0,0
ANU,287,-35.277264,149.114302,2,22.9,Left,North,20230629,29/6/2023 16:50,5/7/2023 06:43,Cacatua galerita,15.1,0.2854861,1.148539051,0.236702525,0.294827273,NA,NA,NA,0,0,0
ANU,287,-35.277264,149.114302,3,9.5,Center,North,20230629,29/6/2023 16:50,1/7/2023 02:45,Cacatua galerita,15.1,0.2854861,1.148539051,0.236702525,0.294827273,NA,NA,NA,0,0,0
Cook,176,-35.266798,149.069337,2,7.6,Center,Belconnen,20230624,24/6/2023 10:30,7/7/2023 03:02,Cacatua galerita,2,0.078292267,0.936663218,0.001536314,0.333440843,NA,NA,NA,0,0,0
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,30/6/2023 16:50,4/7/2023 17:13,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368,90812,4/7/2023 17:13,256184,90.21428571,27,1
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,16/6/2023 15:10,11/8/2023 11:00,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665,701773,NA,NA,40.5,4,0
Garis Place,165,-35.207972,149.01435,2,,Right,Belconnen,20230616,16/6/2023 15:10,11/8/2023 11:00,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665,NA,NA,NA,0,0,0
Garis Place,165,-35.207972,149.01435,3,12,Left,Belconnen,20230616,16/6/2023 15:10,11/8/2023 11:00,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665,81717,NA,NA,98.16216216,72,0
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,14/6/2023 16:00,27/6/2023 11:58,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796,93738,NA,NA,92.7,10,0
Gungahlin,130,-35.167771,149.144915,2,10.8,Center,Gungahlin,20230614,14/6/2023 16:00,18/7/2023 11:57,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796,93068,NA,NA,53.16666667,12,0
Gungahlin,130,-35.167771,149.144915,3,NA,Right,Gungahlin,20230614,14/6/2023 16:00,9/7/2023 17:12,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796,91944,9/7/2023 17:12,2072380,31.2,4,1
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,18/7/2023 11:45,20/7/2023 11:16,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906,170366,20/7/2023 11:16,697,170.5,3,1
Hackett,97,-35.252048,149.161005,3,10.1,Right,North,20230718,18/7/2023 11:45,12/9/2023 11:45,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906,3207311,NA,NA,104.4285714,7,0
Higgins,103,-35.228725,149.024226,1,8.4,Center,Belconnen,20230620,20/6/2023 13:20,5/7/2023 08:16,Cacatua galerita,6.42,0.17626089,1.13568209,0.31667473,0.32717514,1277782,5/7/2023 08:16,29,100,2,1
Higgins,103,-35.228725,149.024226,2,12.3,Right,Belconnen,20230621,20/6/2023 13:20,20/6/2023 19:54,Cacatua galerita,6.42,0.17626089,1.13568209,0.31667473,0.32717514,NA,NA,NA,0,0,0
Lake Ginninderra,454,-35.231289,149.073231,1,12,Center,Belconnen,20230620,20/6/2023 10:40,28/6/2023 22:56,Cacatua galerita,21.8,0.332079496,1.391025083,0.269548535,0.35737736,NA,NA,NA,0,0,0
Lake Ginninderra,454,-35.231289,149.073231,3,NA,Left,Belconnen,20230620,20/6/2023 10:40,11/8/2023 12:08,Cacatua galerita,21.8,0.332079496,1.391025083,0.269548535,0.35737736,NA,NA,NA,0,0,0
Lyneam,41,-35.25562,149.128381,1,13,Right,North,20230624,24/6/2023 14:00,27/6/2023 12:30,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448,253836,27/6/2023 12:30,22,658,0,1
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,24/6/2023 14:00,12/7/2023 11:19,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448,771950,12/7/2023 11:19,773623,206.6315789,18,1
Lyneam,41,-35.254317,149.127706,3,NA,Center,North,20230624,24/6/2023 14:00,12/7/2023 12:53,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448,505794,12/7/2023 12:53,1045441,222.8,20,1
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,29/8/2023 13:20,9/9/2023 18:26,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769,19823,9/9/2023 18:26,948946,45.94117647,16,1
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,29/8/2023 13:20,24/10/2023 13:20,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769,364866,NA,NA,120.8,5,0
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,29/8/2023 13:20,8/9/2023 19:15,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769,710435,8/9/2023 19:15,174882,367.6666667,5,1
O'Connor,165,-35.258916,149.113906,2,10.3,Left,North,20230624,24/6/2023 17:00,19/8/2023 17:00,Cacatua galerita,3.68,0.12157582,0.58440242,0.00459585,0.13892644,2985353,NA,NA,8.5,2,0
O'Connor,165,-35.258916,149.113906,3,NA,Right,North,20230624,25/6/2023 17:00,26/7/2023 02:10,Cacatua galerita,3.68,0.12157582,0.58440242,0.00459585,0.13892644,NA,NA,NA,0,0,0
Telopea Park,320,-35.316269,149.136911,1,10.9,Right,South,20230816,16/8/2023 11:50,17/8/2023 10:57,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151,NA,NA,NA,0,0,0
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,16/8/2023 11:50,2/9/2023 11:24,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151,92325,2/9/2023 11:24,1374966,307,5,1
Telopea Park,320,-35.316269,149.136911,3,10.4,Center,South,20230816,16/8/2023 11:50,17/8/2023 03:14,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151,NA,NA,NA,0,0,0
War Memorial,82,-35.28384,149.145197,1,12.5,Right,North,20230703,3/7/2023 13:15,13/7/2023 08:41,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374,NA,NA,NA,0,0,0
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,3/7/2023 13:15,28/8/2023 13:15,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374,1816983,NA,NA,97.52727273,55,0
Watson,151,-35.237272,149.161154,1,13.3,Center,North,20230718,18/7/2023 13:50,6/8/2023 18:35,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989,880837,6/8/2023 18:35,777906,265.5,1,1
Watson,151,-35.237174,149.161549,2,17.3,Right,North,20230718,18/7/2023 13:50,19/8/2023 12:32,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989,2758857,19/8/2023 12:32,1314,715,2,1
Watson,151,-35.237104,149.160883,3,6.5,Left,North,20230718,18/7/2023 13:50,12/9/2023 13:50,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989,3992840,NA,NA,24,1,0
Yarralulma,280,-35.30691,149.101011,1,12.9,Center,South,20230824,24/8/2023 11:50,30/8/2023 10:55,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314,513408,30/8/2023 10:55,1711,459,2,1
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,24/8/2023 11:50,19/10/2023 11:50,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314,456755,NA,NA,141.8571429,7,0
Yarralulma,280,-35.307398,149.101357,3,16,Right,South,20230824,24/8/2023 11:50,1/9/2023 11:25,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314,101995,1/9/2023 11:25,587746,231.3333333,2,1