Roost,Roost size,Latitude,Longitude,Level,Distance ,Position,Region,Installation date,Installation time(end),Approach n,Approach start,Approach end,Approach date,Approach type,Solving time,Species,ArtificialSurface%,Shannon index Artificial Surface,General Shannon index,Shannon index water,Shannon index natural terrestrial vegetation
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,1,18:03:32,18:03:41,20230701,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,2,18:11:24,18:12:14,20230701,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,3,18:08:50,18:11:49,20230702,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,4,18:10:26,18:12:51,20230702,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,5,08:13:02,08:15:06,20230703,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,6,08:14:24,08:15:06,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,7,08:16:02,08:16:04,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,8,08:16:18,08:16:55,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,9,09:05:13,09:06:11,20230703,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,10,09:06:26,09:06:33,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,11,09:06:53,09:10:29,20230703,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,12,09:06:53,09:10:29,20230703,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,13,09:10:42,09:10:49,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,14,09:10:49,09:11:46,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,15,17:18:55,17:19:49,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,16,17:21:26,17:21:44,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,17,17:22:45,17:22:50,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,18,17:23:02,17:26:00,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,19,17:26:36,17:28:28,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,20,17:32:40,17:33:35,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,21,17:34:44,17:37:06,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,22,17:37:39,17:37:49,20230703,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,23,17:38:21,17:39:05,20230703,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,24,08:29:08,08:30:37,20230704,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,25,17:03:55,17:04:31,20230704,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,26,17:06:20,17:07:49,20230704,Presence,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,27,17:08:38,17:09:30,20230704,Attempt,NA,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,16:50,28,17:10:44,17:18:57,20230704,Solving,17:13:16,Cacatua galerita,11.81,0.25236357,0.84792036,NA,0.2265368
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,1,18:02:18,18:07:00,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,2,18:08:37,18:09:01,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,3,18:09:39,18:10:21,20230615,Presence,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,4,18:09:25,18:11:45,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,5,18:11:58,18:15:18,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,6,18:15:53,18:16:45,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,7,18:17:04,18:17:18,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,8,18:19:40,18:21:08,20230616,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,9,18:22:30,18:23:43,20230616,Presence,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167771,149.144915,1,NA,Left,Gungahlin,20230614,16:00,10,07:02:57,07:03:09,20230617,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,1,17:51:08,17:51:55,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,2,18:13:29,18:14:46,20230617,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,3,18:14:19,18:14:21,20230617,Presence,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,4,17:12:25,17:13:51,20230627,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,5,17:13:23,17:13:40,20230627,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,6,17:13:52,17:15:28,20230627,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,7,17:14:42,17:15:19,20230627,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,8,17:18:29,17:19:38,20230627,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,9,17:02:57,17:04:17,20230708,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,10,17:03:17,17:04:17,20230708,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,11,17:12:14,17:12:39,20230709,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.167881,149.145186,2,10.8,Center,Gungahlin,20230614,16:00,12,17:14:29,17:15:11,20230709,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.168069,149.145626,3,NA,Right,Gungahlin,20230614,16:00,1,17:32:24,17:32:47,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.168069,149.145626,3,NA,Right,Gungahlin,20230614,16:00,2,17:32:58,17:33:10,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.168069,149.145626,3,NA,Right,Gungahlin,20230614,16:00,3,17:52:03,17:52:22,20230615,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.168069,149.145626,3,NA,Right,Gungahlin,20230614,16:00,4,17:03:57,17:04:34,20230704,Attempt,NA,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Gungahlin,130,-35.168069,149.145626,3,NA,Right,Gungahlin,20230614,16:00,5,17:10:59,17:12:04,20230709,Solving,17:12:04,Cacatua galerita,26.65,0.35242034,1.40784303,0.02596884,0.34983796
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,11:45,1,11:04:26,11:06:40,20230720,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,11:45,2,11:07:27,11:10:42,20230720,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,11:45,3,11:10:54,11:12:33,20230720,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,11:45,4,11:12:54,11:17:08,20230720,Solving,11:16:03,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,1,14:40:11,14:41:05,20230824,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,2,18:29:31,18:30:35,20230826,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,3,18:04:40,18:06:04,20230828,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,4,18:07:36,18:14:35,20230828,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,5,18:16:24,18:17:00,20230828,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,6,18:18:16,18:18:48,20230828,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Hackett,97,-35.251075,149.162724,3,10.1,Right,North,20230718,11:45,7,18:18:35,18:19:17,20230828,Attempt,NA,Cacatua galerita,2.41,0.08980788,0.48345312,0.00219608,0.10899906
Lyneam,41,-35.25562,149.128381,1,13,Right,North,20230624,14:00,1,12:30:36,12:41:34,20230627,Solving,12:30:58,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,1,12:25:50,12:26:16,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,2,12:34:31,12:35:08,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,3,12:35:09,12:38:04,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,4,12:36:35,12:39:20,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,5,12:39:42,12:40:03,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,6,12:40:54,12:42:16,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,7,12:42:43,12:46:06,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,8,12:46:31,12:51:12,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,9,12:53:02,12:54:05,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,10,12:54:23,12:58:45,20230706,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,11,17:56:57,17:57:59,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,12,17:58:54,17:59:23,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,13,18:00:10,18:01:37,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,14,18:02:19,18:02:46,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,15,18:03:57,18:05:06,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,16,11:09:43,11:10:43,20230712,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,17,11:10:58,11:16:16,20230712,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,18,11:11:52,11:14:50,20230712,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,14:00,19,11:16:33,11:46:14,20230712,Solving,11:19:33,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,1,10:29:54,10:30:44,20230630,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,2,10:34:50,10:35:46,20230630,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,3,10:37:49,10:38:42,20230630,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,4,13:00:07,13:00:35,20230630,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,5,14:31:28,14:32:44,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,6,14:42:17,14:49:27,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,7,14:45:18,14:54:38,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,8,14:55:19,14:58:18,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,9,14:57:10,15:03:49,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,10,15:00:12,15:07:03,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,11,15:04:25,15:14:38,20230703,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,12,11:16:17,11:17:18,20230707,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,13,11:19:01,11:19:59,20230707,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
