Roost,Roost size,Latitude,Longitude,Level,Distance ,Position,Region,Installation date,Installation time(end),Approach n,Approach start,Approach end,Approach date,Approach type,Solving time,Species,ArtificialSurface%,Shannon index Artificial Surface,General Shannon index,Shannon index water,Shannon index natural terrestrial vegetation
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,14,15:00:00,15:00:51,20230709,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,15,18:06:09,18:07:24,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,16,18:09:45,18:13:47,20230710,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,17,12:39:14,12:40:43,20230712,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,18,12:40:42,12:56:20,20230712,Solving,12:53:55,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,19,12:49:54,12:49:56,20230712,Presence,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
Lyneam,41,-35.254317,149.127706,3,,Center,North,20230624,14:00,20,12:51:11,12:52:36,20230712,Attempt,NA,Cacatua galerita,11.98,0.25420794,0.95522097,0.00460151,0.25735448
O'Connor,165,-35.258916,149.113906,2,10.3,Left,North,20230624,17:00,1,06:15:53,06:15:54,20230729,Presence,NA,Cacatua galerita,3.68,0.12157582,0.58440242,0.00459585,0.13892644
O'Connor,165,-35.258916,149.113906,2,10.3,Left,North,20230624,17:00,2,18:25:19,18:25:35,20230808,Attempt,NA,Cacatua galerita,3.68,0.12157582,0.58440242,0.00459585,0.13892644
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,1,13:58:03,13:58:42,20230724,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,2,13:59:29,14:01:35,20230724,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,3,14:02:32,14:03:28,20230724,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,4,17:35:00,17:39:20,20230728,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,5,17:36:21,17:37:39,20230728,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,6,17:39:30,17:40:16,20230728,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,7,11:41:53,11:45:08,20230801,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,8,11:32:19,11:33:32,20230802,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,9,11:34:50,11:36:57,20230802,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,10,11:43:22,11:44:50,20230802,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,11,11:49:37,11:50:14,20230802,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,12,18:31:20,18:35:47,20230803,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,13,18:36:20,18:37:09,20230803,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,14,18:38:42,18:38:59,20230803,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,15,10:33:23,10:33:34,20230804,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,16,18:01:52,18:05:03,20230806,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,17,18:03:15,18:03:56,20230806,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,18,18:04:29,18:07:09,20230806,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,19,18:07:56,18:08:27,20230806,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,20,16:38:20,16:41:25,20230809,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,21,16:39:45,16:47:00,20230809,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,22,17:47:25,17:49:47,20230809,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,23,17:51:42,17:53:47,20230809,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,24,17:54:21,17:54:39,20230809,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,25,08:37:05,08:37:25,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,26,09:33:07,09:34:23,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,27,09:35:29,09:36:55,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,28,09:43:54,09:46:07,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,29,09:47:06,09:47:43,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,30,09:48:42,09:51:57,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,31,09:53:08,09:56:34,20230810,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,32,13:10:38,13:10:49,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,33,13:10:49,13:11:19,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,34,13:11:27,13:11:29,20230812,Presence,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,35,13:11:38,13:14:37,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,36,13:12:56,13:13:04,20230812,Presence,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,37,13:19:52,13:21:05,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,38,13:22:32,13:24:09,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,39,13:24:28,13:25:01,20230812,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,40,13:32:14,13:33:19,20230816,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,41,11:45:09,11:45:36,20230820,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,42,18:22:42,18:23:29,20230820,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,43,18:23:47,18:23:48,20230820,Presence,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,44,18:23:53,18:27:57,20230820,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,45,13:11:44,13:14:29,20230821,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,46,13:12:30,13:13:10,20230821,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,47,13:14:08,13:15:24,20230821,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,48,12:38:52,12:40:13,20230822,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,49,14:51:09,14:51:17,20230822,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,50,16:35:25,16:39:12,20230826,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,51,16:36:00,16:39:31,20230826,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,52,17:00:07,17:02:23,20230827,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,53,17:28:22,17:28:41,20230904,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,54,17:41:08,17:41:38,20230905,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,13:15,55,17:41:52,17:41:56,20230905,Attempt,NA,Cacatua galerita,10.65,0.23857517,0.93820228,0.10175013,0.23199374
Watson,151,-35.237272,149.161154,1,13.3,Center,North,20230718,13:50,1,18:30:37,18:30:50,20230728,Presence,NA,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Watson,151,-35.237272,149.161154,1,13.3,Center,North,20230718,13:50,2,18:34:43,18:43:21,20230806,Solving,18:35:43,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Watson,151,-35.237174,149.161549,2,17.3,Right,North,20230718,13:50,1,12:10:57,12:14:40,20230819,Attempt,NA,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Watson,151,-35.237174,149.161549,2,17.3,Right,North,20230718,13:50,2,12:14:52,12:14:59,20230819,Attempt,NA,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Watson,151,-35.237174,149.161549,2,17.3,Right,North,20230718,13:50,3,12:16:11,12:48:06,20230819,Solving,12:32:51,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Watson,151,-35.237104,149.160883,3,6.5,Left,North,20230718,13:50,1,18:57:20,18:57:44,20230902,Attempt,NA,Cacatua galerita,7.82,0.19924213,0.88846344,0.0008295,0.23426989
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,15:10,1,18:06:13,18:06:32,20230624,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,15:10,2,11:59:37,12:00:48,20230717,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,15:10,3,12:01:18,12:01:28,20230717,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,15:10,4,18:27:32,18:28:34,20230808,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,1,13:51:57,13:53:19,20230617,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,2,13:53:53,13:57:38,20230617,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,3,07:57:06,08:01:58,20230708,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,4,17:59:40,18:00:55,20230708,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,5,18:06:02,18:06:11,20230708,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,6,18:15:54,18:17:23,20230710,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,7,18:20:46,18:21:40,20230710,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,8,18:04:41,18:04:51,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,9,18:05:09,18:05:45,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,10,18:15:15,18:16:23,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,11,18:16:39,18:16:44,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,12,18:18:02,18:19:10,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,13,18:20:10,18:20:41,20230712,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,14,08:06:11,08:09:17,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,15,08:07:09,08:08:20,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,16,08:16:00,08:21:05,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,16,08:16:18,08:23:14,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,17,08:33:14,08:34:56,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,17,08:33:35,08:34:56,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,18,18:28:50,18:29:20,20230713,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,19,07:51:51,07:51:52,20230713,Presence,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,20,18:13:10,18:16:03,20230714,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,21,18:14:02,18:16:27,20230714,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,22,18:22:48,18:25:45,20230715,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,23,18:18:10,18:20:24,20230717,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
