Roost,Roost size,Latitude,Longitude,Level,Distance ,Position,Region,Installation date,Installation time(end),Approach n,Approach start,Approach end,Approach date,Approach type,Solving time,Species,ArtificialSurface%,Shannon index Artificial Surface,General Shannon index,Shannon index water,Shannon index natural terrestrial vegetation
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,24,18:19:34,18:20:30,20230717,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,25,18:17:30,18:18:04,20230719,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,26,18:19:27,18:20:56,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,27,18:21:59,18:22:04,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,28,18:25:49,18:28:52,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,29,18:29:02,18:29:14,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,30,18:30:06,18:30:43,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,31,18:31:05,18:31:12,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,32,18:32:10,18:33:02,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,33,18:33:03,18:36:00,20230720,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,34,18:10:52,18:11:29,20230723,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,35,18:11:42,18:12:18,20230723,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,36,18:37:59,18:38:13,20230723,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,37,18:17:28,18:18:39,20230725,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,38,18:26:49,18:30:04,20230725,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,39,17:41:15,17:41:43,20230726,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,40,17:41:59,17:42:36,20230726,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,41,18:28:57,18:29:14,20230727,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,42,18:29:18,18:29:47,20230727,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,43,18:30:47,18:31:59,20230727,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,44,07:47:00,07:50:39,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,45,07:51:33,07:52:48,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,46,07:52:29,07:53:45,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,47,18:15:32,18:16:57,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,48,18:15:54,18:16:49,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,49,18:17:09,18:17:55,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,50,18:19:29,18:23:38,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,51,18:25:16,18:27:37,20230728,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,52,18:25:57,18:29:44,20230730,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,53,18:31:17,18:34:26,20230730,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,54,14:18:58,14:19:30,20230802,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,55,18:36:37,18:37:30,20230803,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,56,18:36:55,18:39:07,20230803,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,57,18:29:21,18:29:25,20230804,Presence,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,58,18:29:52,18:31:10,20230804,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,59,18:30:57,18:31:55,20230804,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,60,18:32:00,18:33:48,20230804,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,61,07:44:08,07:46:09,20230805,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,62,07:51:29,07:56:04,20230805,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,63,18:36:56,18:37:18,20230805,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,64,18:17:33,18:18:17,20230806,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,65,18:18:27,18:18:56,20230806,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,66,18:31:32,18:31:36,20230806,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,67,18:33:07,18:34:04,20230807,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,68,18:45:57,18:46:33,20230807,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,69,18:46:18,18:49:47,20230807,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,70,07:35:35,07:44:44,20230808,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,71,07:37:29,07:37:33,20230808,Presence,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Garis Place,165,-35.207129,149.014454,3,12,Left,Belconnen,20230616,15:10,72,18:26:51,18:27:25,20230810,Attempt,NA,Cacatua galerita,10.78,0.24012456,1.22516016,0.00228803,0.3522665
Higgins,103,-35.228725,149.024226,1,8.4,Center,Belconnen,20230620,13:20,1,08:16:22,08:18:04,20230705,Solving,08:16:51,Cacatua galerita,6.42,0.17626089,1.13568209,0.31667473,0.32717514
Higgins,103,-35.228725,149.024226,1,8.4,Center,Belconnen,20230620,13:20,2,08:17:02,08:18:40,20230705,Attempt,NA,Cacatua galerita,6.42,0.17626089,1.13568209,0.31667473,0.32717514
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,1,18:50:23,18:51:18,20230829,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,2,18:26:25,18:26:57,20230830,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,3,18:02:53,18:03:04,20230901,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,4,18:03:29,18:03:37,20230901,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,5,18:04:18,18:05:28,20230901,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,6,18:28:17,18:29:24,20230902,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,7,18:31:11,18:31:51,20230902,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,8,18:40:06,18:40:27,20230906,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,9,18:34:07,18:34:19,20230907,Presence,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,10,17:48:28,17:49:05,20230908,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,11,17:49:37,17:50:32,20230908,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,12,17:53:45,17:54:00,20230908,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,13,18:12:36,18:12:37,20230908,Presence,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,14,18:15:37,18:15:47,20230908,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,15,18:15:58,18:20:15,20230908,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,16,18:17:03,18:17:38,20230908,Presence,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,13:20,17,18:25:15,18:26:10,20230909,Solving,18:26:09,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,13:20,1,18:41:06,18:44:09,20230902,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,13:20,2,17:49:35,17:49:53,20230918,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,13:20,3,05:51:46,05:54:26,20230924,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,13:20,4,18:01:57,18:02:16,20230925,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,13:20,5,17:50:26,17:54:10,20231009,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,1,18:40:35,18:47:39,20230906,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,2,18:41:26,18:42:49,20230906,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,3,18:43:09,18:43:41,20230906,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,4,18:44:03,18:44:59,20230906,Presence,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,5,18:45:16,18:46:40,20230906,Attempt,NA,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,13:20,6,18:55:53,19:21:20,20230908,Solving,19:15:17,Cacatua galerita,12.12,0.25581167,1.13841243,0.3196711,0.31957769
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,1,13:28:45,13:29:49,20230817,Attempt,NA,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,2,10:14:41,10:15:28,20230820,Attempt,NA,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,3,09:40:51,09:45:36,20230825,Attempt,NA,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,4,07:22:11,07:23:03,20230829,Attempt,NA,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,5,11:45:28,11:46:57,20230831,Attempt,NA,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,11:50,6,11:23:09,11:44:54,20230902,Solving,11:24:51,Cacatua galerita,17.47,0.30482109,1.31710336,0.21056004,0.33612151
Yarralulma,280,-35.30691,149.101011,1,12.9,Center,South,20230824,11:50,1,10:26:48,10:27:36,20230830,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.30691,149.101011,1,12.9,Center,South,20230824,11:50,2,10:28:28,10:29:55,20230830,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.30691,149.101011,1,12.9,Center,South,20230824,11:50,3,10:53:57,11:14:39,20230830,Solving,10:55:19,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.307398,149.101357,3,16,Right,South,20230824,11:50,1,16:09:55,16:10:38,20230825,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.307398,149.101357,3,16,Right,South,20230824,11:50,2,11:21:21,11:21:32,20230901,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.307398,149.101357,3,16,Right,South,20230824,11:50,3,11:21:34,11:32:14,20230901,Solving,11:25:41,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,1,18:42:35,18:44:04,20230829,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,2,10:57:58,11:01:03,20230903,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,3,10:39:00,10:39:34,20230906,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,4,17:38:41,17:39:48,20230912,Presence,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,5,17:55:47,17:55:49,20230913,Presence,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,6,18:07:47,18:15:36,20231013,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,11:50,7,18:17:29,18:19:56,20231013,Attempt,NA,Cacatua galerita,5.83,0.16570515,1.17500281,0.20923071,0.29716314