fid,DN,Area in km2
"1","243",0.000624999992363155
"2","218",0.00125000001195446
"3","243",0.000625000001519918
"4","243",0.0037500009948872
"5","218",0.0031250005247239
"6","14",0.00874999972530827
"7","243",0.00187500028342009
"8","218",0.000624999999500811
"9","243",0.000625000001510605
"10","243",0.000625000005923212
"11","243",0.00187500012349151
"12","243",0.000624999999217689
"13","243",0.00312499934471585
"14","172",0.000624999997770414
"15","14",0.000625000011511147
"16","14",0.0131249999857396
"17","243",0.000624999991631135
"18","243",0.00312499999478459
"19","243",0.00437499987586029
"20","243",0.00624999972837418
"21","243",0.00125000000463985
"22","14",0.000625000001003966
"23","243",0.000625000005574897
"24","243",0.000624999996308237
"25","243",0.000624999994484708
"26","243",0.00125000000095367
"27","243",0.000624999999012798
"28","218",0.0124999993269518
"29","14",0.00625000013983436
"30","243",0.000625000008109957
"31","243",0.000624999998608604
"32","243",0.000625000003412366
"33","243",0.000624999999396503
"34","14",0.00499999969392829
"35","243",0.00062499999871105
"36","14",0.00187499972836114
"37","218",0.00187499986954592
"38","172",0.00187500000047684
"39","243",0.000624999997755513
"40","243",0.00375000011782721
"41","14",0.00750000322340243
"42","243",0.00062500000218302
"43","243",0.00250000053541549
"44","243",0.000624999991640449
"45","243",0.000624999997226521
"46","14",0.000625000005399808
"47","218",0.00249999999681301
"48","243",0.000624999997092411
"49","243",0.000625000004259869
"50","14",0.000624999998930842
"51","218",0.00062500001014024
"52","14",0.000625000002063811
"53","218",0.000625000000050291
"54","218",0.000625000002952293
"55","14",0.0343750006616842
"56","218",0.00249999999970943
"57","14",0.00812499986952729
"58","243",0.00249999956976622
"59","243",0.000624999998694286
"60","243",0.00125000000658631
"61","243",0.000624999997645617
"62","243",0.000625000002663583
"63","218",0.000625000001829117
"64","218",0.00437500030290894
"65","243",0.0156249996877816
"66","218",0.000625000003552064
"67","218",0.0100000004189052
"68","243",0.000625000000858679
"69","243",0.0106250001182221
"70","218",0.00374999986504391
"71","14",0.000625000002611428
"72","243",0.000624999995518476
"73","14",0.000624999996963888
"74","243",0.00124999999768287
"75","243",0.00187500026962161
"76","243",0.000625000001208857
"77","77",0.00124999999432266
"78","172",0.00187499988245405
"79","218",0.000624999997634441
"80","243",0.000624999994657934
"81","243",0.00250000002986938
"82","243",0.000624999994521961
"83","218",0.0262499992680866
"84","243",0.000625000003900379
"85","243",0.0324999992559869
"86","243",0.000624999995898455
"87","243",0.00124999999542534
"88","243",0.00312500180658698
"89","243",0.000625000000456348
"90","172",0.000625000000232831
"91","243",0.000624999997638166
"92","172",0.00312499997983314
"93","243",0.000624999994693324
"94","243",0.000624999996066093
"95","243",0.000625000008972362
"96","243",0.0143749997551795
"97","14",0.0512499997172877
"98","218",0.00249999999254383
"99","172",0.00124999999645352
"100","172",0.000624999994305894
"101","243",0.000624999996531755
"102","77",0.000624999994469807
"103","218",0.000624999993674457
"104","14",0.000624999993111938
"105","172",0.0150000037572067
"106","243",0.00062500000885129
"107","218",0.000625000001180917
"108","218",0.0056249996909257
"109","243",0.0218750011087675
"110","218",0.000625000004535541
"111","14",0.00374999946410209
"112","218",0.00249999999283627
"113","243",0.00125000000106543
"114","14",0.00124999999455363
"115","243",0.000625000005265698
"116","243",0.000624999996043742
"117","172",0.00312499946731701
"118","243",0.000624999998146668
"119","172",0.00124999999302998
"120","243",0.000624999996062368
"121","218",0.000624999989166856
"122","14",0.000625000004166737
"123","218",0.00562499789883569
"124","243",0.00437499919935875
"125","14",0.00125000000054017
"126","243",0.00249999999863096
"127","218",0.000624999999981374
"128","243",0.00062499999557808
"129","243",0.00562499984767288
"130","243",0.000624999998209998
"131","243",0.000624999996198341
"132","172",0.00249999999951571
"133","14",0.00437499933609739
"134","243",0.0118749977673534
"135","243",0.00499999985849485
"136","218",0.00125000000088662
"137","172",0.00624999723080359
"138","218",0.000624999988960102
"139","14",0.00312499932351336
"140","218",0.00249999998438545
"141","172",0.00187499986746907
"142","243",0.000624999999307096
"143","218",0.00187499972511828
"144","218",0.00124999999613315
"145","218",0.00250000000391528
"146","243",0.000625000012144446
"147","243",0.000624999995240942
"148","14",0.000624999997304752
"149","218",0.00125000000559352
"150","218",0.000625000000003725
"151","243",0.000624999997343868
"152","243",0.00124999999625236
"153","218",0.000625000001581386
"154","218",0.00249999999842793
"155","218",0.000624999999333173
"156","218",0.000625000000495464
"157","243",0.00500000070311874
"158","243",0.000625000000871718
"159","243",0.00437500067988783
"160","218",0.000625000001933426
"161","172",0.00124999999677204
"162","243",0.000624999996820465
"163","172",0.000624999993816018
"164","243",0.00249999997583218
"165","243",0.000625000004930422
"166","243",0.000624999991470948
"167","14",0.0006249999953527
"168","14",0.000625000007363036
"169","172",0.000624999995781109
"170","172",0.000624999996427447
"171","218",0.000625000006871298
"172","243",0.000625000010756776
"173","218",0.000624999999564141
"174","218",0.030624999902213
"175","14",0.0218750022024475
"176","243",0.00375000067008473
"177","218",0.00687500095800869
"178","218",0.00999999788543768
"179","243",0.00500000212223828
"180","218",0.0162499981726594
"181","218",0.00125000000704452
"182","172",0.0025000000013113
"183","243",0.000625000003503636
"184","243",0.00187499972683191
"185","218",0.00375000000272505
"186","218",0.00437499972517602
"187","243",0.000624999999905005
"188","218",0.000625000001639128
"189","14",0.000624999996308237
"190","243",0.000625000009050593
"191","14",0.000624999997740611
"192","172",0.000624999995747581
"193","243",0.00125000000082701
"194","243",0.00062500000202097
"195","218",0.00624999999158271
"196","243",0.000625000005403534
"197","172",0.000624999999998137
"198","14",0.00250000000603124
"199","243",0.000624999983171001
"200","243",0.000625000001575798
"201","243",0.00062499999259226
"202","243",0.0199999988745227
"203","243",0.00312500015239418
"204","172",0.00250000000143051
"205","243",0.000624999985931441
"206","218",0.00437499920209311
"207","218",0.00187500013238378
"208","14",0.00125000000567362
"209","218",0.00124999999951199
"210","243",0.00625000091749243
"211","14",0.00687500179455802
"212","14",0.000625000000912696
"213","218",0.00250000000686385
"214","14",0.00187499987886101
"215","218",0.00187500012690574
"216","243",0.00124999999336526
"217","243",0.000624999995015562
"218","218",0.000624999997990206
"219","243",0.000624999998625368
"220","218",0.0006249999998454
"221","243",0.00187499987160414
"222","243",0.00062500000131689
"223","218",0.000624999999824911
"224","243",0.00125000000180304
"225","243",0.00187500028650463
"226","243",0.000625000001465902
"227","172",0.00187500011928938
"228","172",0.00125000000026077
"229","243",0.00124999999755248
"230","243",0.000625000002039596
"231","243",0.000624999998237938
"232","218",0.00124999999929592
"233","14",0.000624999999566004
"234","218",0.00124999999922141
"235","243",0.000625000002495945
"236","218",0.00124999999997392
"237","218",0.003749999488784
"238","243",0.00125000000688434
"239","243",0.00125000000545755
"240","243",0.0012499999928195
"241","218",0.00125000000094995
"242","243",0.000624999995388091
"243","243",0.00375000081407838
"244","243",0.000625000002164394
"245","218",0.000624999997228384
"246","218",0.000625000007700175
"247","218",0.000625000001626089
"248","243",0.00125000000817142
"249","243",0.00562499961839058
"250","243",0.00124999998896569
"251","218",0.00625000000123307
"252","243",0.00187499999403208
"253","218",0.001249999992989
"254","243",0.000625000001907349
"255","218",0.000624999989960343
"256","243",0.00062499999666214
"257","218",0.0037500018107947
"258","172",0.001250000000095
"259","243",0.0262500097825322
"260","243",0.051875004938677
"261","218",0.00062499999384582
"262","218",0.00249999999204278
"263","243",0.000625000000011176
"264","218",0.00374999999934062
"265","243",0.000625000002540648
"266","172",0.000624999994166195
"267","218",0.00250000000479072
"268","243",0.000624999995941296
"269","14",0.000625000000281259
"270","243",0.00249999956688657
"271","243",0.0200000001618005
"272","218",0.00875000013279356
"273","243",0.000624999997431412
"274","243",0.00437500041341037
"275","218",0.00750000112252682
"276","243",0.000624999995665625
"277","243",0.000624999996803701
"278","243",0.00125000000041164
"279","243",0.00562500011235103
"280","243",0.00187500012451969
"281","243",0.000625000001566485
"282","218",0.000624999996623024
"283","243",0.00124999999507889
"284","243",0.00187500026478246
"285","14",0.000625000009130687
"286","243",0.000624999996231869
"287","172",0.000624999997284263
"288","243",0.00062499999018386
"289","243",0.000624999991707504
"290","243",0.000624999999117106
"291","243",0.000625000006590039
"292","243",0.000625000002982095
"293","243",0.000625000000575557
"294","218",0.00124999999317341
"295","243",0.00125000000607409
"296","243",0.000625000001721084
"297","243",0.000625000000191852
"298","14",0.00375000000290573
"299","218",0.000625000000458211
"300","218",0.00062499999172613
"301","14",0.000625000003347173
"302","243",0.00062500001017563
"303","243",0.000625000000322238
"304","14",0.000625000002257526
"305","243",0.00500000011340529
"306","243",0.00124999999644607
"307","14",0.000625000004284084
"308","243",0.000624999998625368
"309","243",0.00124999999934994
"310","243",0.000625000001963228
"311","243",0.000624999994581565
"312","243",0.000624999988663942
"313","243",0.000624999996483326
"314","243",0.000625000001013279
"315","243",0.000625000002106652
"316","218",0.000624999993816018
"317","243",0.000625000002481043
"318","243",0.000624999999048188
"319","172",0.00249999999459833
"320","218",0.0100000001277514
"321","218",0.00249999971023574
"322","218",0.00124999999721348
"323","218",0.00249999999606237
"324","243",0.0006250000020843
"325","243",0.00312499960702285
"326","243",0.00374999986397848
"327","243",0.000625000001750886
"328","14",0.00312500038116053
"329","218",0.00375000001114979
"330","14",0.000625000001491979
"331","218",0.000625000002810731
"332","243",0.00375000002645701
"333","243",0.0143749995585512
"334","218",0.00187499972176366
"335","243",0.00062499999384582
"336","243",0.0025000000222642
"337","243",0.00874999987403303
"338","243",0.0043749999927599
"339","243",0.00875000054144859
"340","243",0.00437499974397756
"341","218",0.000625000006146729
"342","243",0.00437500029945932
"343","14",0.00062499999836646
"344","243",0.00749999314040318
"345","14",0.000625000003809109
"346","218",0.00625000000251085
"347","243",0.000625000001588836
"348","243",0.000625000000491738
"349","14",0.000624999997671694
"350","218",0.00125000000149012
"351","243",0.000624999996513128
"352","243",0.000624999997250736
"353","243",0.00374999845883064
"354","172",0.000624999992549419
"355","218",0.000625000005282462
"356","14",0.00062499999868311
"357","243",0.000624999993389472
"358","218",0.000625000000545755
"359","172",0.00375000000806712
"360","243",0.00250000002241507
"361","172",0.00500000180038251
"362","243",0.000625000002998859
"363","218",0.0174999995525908
"364","243",0.000625000003861263
"365","172",0.03562500024206
"366","218",0.000624999998092651
"367","172",0.000625000002857298
"368","243",0.0012499999971725
"369","218",0.000624999995730817
"370","218",0.00062500000041537
"371","14",0.000625000004280359
"372","243",0.000624999998779967
"373","218",0.00562500001500733
"374","14",0.000625000000180677
"375","243",0.000625000000566244
"376","218",0.013125000432957
"377","243",0.000625000007024035
"378","243",0.000625000006884336
"379","243",0.000625000005209818
"380","243",0.0224999988623839
"381","243",0.00124999999906495
"382","172",0.0318750000218861
"383","14",0.000625000007990748
"384","14",0.000624999995565042
"385","172",0.000625000011596829
"386","218",0.0018750000065472
"387","243",0.000625000000337139
"388","243",0.0012499999912791
"389","218",0.229999998686947
"390","218",0.00375000000662729
"391","243",0.000625000010533258
"392","14",0.00062499999621138
"393","243",0.00124999999299087
"394","243",0.00124999999405444
"395","243",0.000625000003645197
"396","243",0.000624999997938052
"397","243",0.00062500000022538
"398","14",0.00062499999480322
"399","218",0.000624999993607402
"400","243",0.00250000080445781
"401","243",0.000625000006383285
"402","243",0.00250000080256537
"403","14",0.00500000376622006
"404","14",0.00124999999644235
"405","243",0.00125000000583008
"406","218",0.00562499946339801
"407","243",0.000624999995294958
"408","243",0.000625000004684553
"409","218",0.000624999996731058
"410","218",0.000624999990997836
"411","243",0.00187500027878955
"412","172",0.000624999993382022
"413","218",0.00124999999977276
"414","243",0.000624999997934327
"415","218",0.00312499986445531
"416","218",0.000625000008942559
"417","14",0.000624999997222796
"418","243",0.00500000170256011
"419","243",0.000624999990686774
"420","243",0.000625000002333894
"421","243",0.000624999992186204
"422","243",0.000625000000670552
"423","172",0.000624999997116625
"424","243",0.000625000003408641
"425","243",0.00187499971565977
"426","243",0.000624999988488853
"427","243",0.000624999999500811
"428","14",0.000625000011431053
"429","243",0.000624999997723848
"430","243",0.000625000002734363
"431","243",0.000625000004209578
"432","243",0.00187500000360608
"433","243",0.000624999998738989
"434","218",0.000624999993991107
"435","243",0.000624999996453524
"436","243",0.00124999999411777
"437","218",0.0100000028977301
"438","243",0.000625000004915521
"439","243",0.000625000007176772
"440","243",0.00250000053403154
"441","218",0.000625000004703179
"442","172",0.0356250061662979
"443","218",0.00312500000436604
"444","218",0.0037499988956023
"445","243",0.00750000067954697
"446","218",0.00500000015216321
"447","243",0.00374999999590591
"448","243",0.0037499998746179
"449","243",0.00250000080719776
"450","14",0.000625000001475215
"451","243",0.000624999998576939
"452","243",0.0012500000010021
"453","218",0.00124999998794496
"454","218",0.00125000000468642
"455","243",0.00125000000463799
"456","243",0.000624999990588054
"457","243",0.00062500000124611
"458","243",0.000625000007439405
"459","218",0.00187500012996234
"460","14",0.00125000000081025
"461","243",0.00062499999842979
"462","218",0.000624999993311241
"463","218",0.000625000005139038
"464","243",0.000625000003121793
"465","243",0.000625000001145527
"466","243",0.00124999999655411
"467","218",0.0268749991912451
"468","218",0.00249999958985113
"469","243",0.00125000000165962
"470","243",0.00124999999264628
"471","218",0.000624999999621883
"472","218",0.000624999989226461
"473","243",0.000625000009009615
"474","243",0.000624999998854473
"475","243",0.0012499999950882
"476","14",0.000624999990096316
"477","243",0.00312500002537481
"478","243",0.00437499997390248
"479","14",0.000625000010656193
"480","243",0.000624999994052574
"481","243",0.000625000005625188
"482","243",0.000624999999811873
"483","243",0.0243749886895698
"484","172",0.000625000002557412
"485","218",0.00249999946996756
"486","218",0.00124999999340624
"487","218",0.000625000003186986
"488","243",0.000624999992689118
"489","218",0.00124999999808893
"490","243",0.0012499999990128
"491","243",0.00249999919597618
"492","14",0.000624999998116866
"493","243",0.000625000003498048
"494","218",0.00062500000044331
"495","243",0.0062500003689602
"496","218",0.00062500000552088
"497","243",0.00125000001182407
"498","14",0.0018749998793453
"499","243",0.00062499999755621
"500","243",0.00124999999821559
"501","243",0.000625000000355765
"502","14",0.00062500000637956
"503","14",0.000625000003233552
"504","218",0.000625000004701316
"505","243",0.000625000000227243
"506","243",0.00124999999911711
"507","243",0.00125000000292808
"508","243",0.00062499999996461
"509","14",0.00062499999865517
"510","14",0.0168750013896935
"511","14",0.00125000000962429
"512","218",0.00749999962241575
"513","243",0.00312499934028275
"514","243",0.00124999999602139
"515","14",0.00124999999917671
"516","243",0.00249999921313487
"517","14",0.000624999998211861
"518","14",0.00062499999633804
"519","243",0.0006249999998454
"520","172",0.000625000002771616
"521","218",0.000624999997805804
"522","14",0.00187499986722507
"523","172",0.0106250002913363
"524","218",0.000625000000359491
"525","243",0.00312500027268007
"526","243",0.00187499999434501
"527","218",0.000625000000303611
"528","218",0.000625000002151355
"529","14",0.00562499448399805
"530","243",0.0018750001357533
"531","218",0.00124999998963997
"532","243",0.00562500109650381
"533","218",0.000624999994425103
"534","218",0.0225000005164705
"535","243",0.000624999995522201
"536","243",0.000625000000325963
"537","243",0.000624999998778105
"538","243",0.000624999995911494
"539","218",0.00062500000269711
"540","14",0.000624999995848164
"541","243",0.00062499999957718
"542","172",0.0068750002614297
"543","172",0.00749999892096221
"544","218",0.000625000004280359
"545","218",0.000624999998135492
"546","243",0.000624999997543171
"547","172",0.000625000001475215
"548","243",0.000625000003924593
"549","218",0.000624999998157844
"550","14",0.000625000007539988
"551","243",0.000624999997749925
"552","14",0.00125000000681356
"553","218",0.00187499985989742
"554","243",0.00187500012792088
"555","243",0.00187500027906708
"556","243",0.00562500069454871
"557","218",0.000625000002440065
"558","218",0.000624999991755933
"559","243",0.00374999985614978
"560","243",0.000625000002328306
"561","243",0.000624999991547316
"562","218",0.003125000670854
"563","14",0.00124999999730289
"564","243",0.000624999996518716
"565","218",0.00187499971718714
"566","243",0.00125000000120699
"567","243",0.000625000000538304
"568","243",0.000625000000150874
"569","218",0.000625000001426786
"570","172",0.000625000012658536
"571","243",0.00187499986586347
"572","218",0.000624999998094514
"573","243",0.00062499999242276
"574","243",0.000625000000165775
"575","243",0.00062499999333173
"576","14",0.00625000013044849
"577","243",0.0006249999971129
"578","218",0.000625000005709007
"579","243",0.00187500028486922
"580","243",0.000625000006496906
"581","243",0.00249999919087253
"582","243",0.0012499999894239
"583","243",0.00125000000245124
"584","243",0.000625000000208616
"585","172",0.000624999990349636
"586","172",0.000624999999502674
"587","218",0.000625000007553026
"588","243",0.000625000002587214
"589","243",0.000625000001102686
"590","218",0.000625000002702698
"591","243",0.00124999999960512
"592","243",0.000624999996356666
"593","218",0.000625000002089888
"594","243",0.000624999994326383
"595","14",0.000624999995730817
"596","172",0.000624999999014661
"597","243",0.000624999999236316
"598","243",0.000624999994602054
"599","243",0.000625000000137836
"600","14",0.000625000001301989
"601","172",0.000624999990625307
"602","243",0.000625000008076429
"603","218",0.000625000006562099
"604","243",0.000624999999692664
"605","14",0.000625000008173287
"606","243",0.0187500005437676
"607","243",0.0118750044206493
"608","243",0.0337500002502557
"609","218",0.0112499999878947
"610","243",0.00437500068095513
"611","243",0.00374999805257842
"612","243",0.00125000000956282
"613","243",0.00312499817935377
"614","218",0.00437500025430322
"615","243",0.00437500001274236
"616","243",0.00187500000100583
"617","172",0.00250000000006706
"618","172",0.0506250082034096
"619","172",0.035625003667159
"620","218",0.000624999993463978
"621","218",0.00125000000747666
"622","243",0.00187500027749315
"623","243",0.000625000000258908
"624","243",0.00374999987393431
"625","243",0.000625000003568828
"626","243",0.00437499962488748
"627","14",0.000625000004896894
"628","243",0.00187500012446381
"629","14",0.000625000015974045
"630","218",0.0531249984943103
"631","243",0.000624999998785555
"632","243",0.000624999997708946
"633","243",0.000625000002339482
"634","218",0.000625000004980713
"635","243",0.000625000001611188
"636","243",0.000625000001503155
"637","172",0.0012500000005383
"638","218",0.000624999997813255
"639","218",0.00062499999980256
"640","243",0.00062500000488013
"641","218",0.00187499972748384
"642","14",0.000624999998761341
"643","243",0.000624999997952953
"644","243",0.00125000000233203
"645","14",0.000624999999586493
"646","243",0.0137499979561064
"647","172",0.00124999999341369
"648","243",0.00187500027040206
"649","243",0.00125000000730157
"650","243",0.00125000000359118
"651","218",0.00062500000920333
"652","243",0.000625000001888722
"653","218",0.00062500000282377
"654","243",0.00187500027139112
"655","14",0.00187500027843006
"656","172",0.000624999999951571
"657","218",0.000625000002885237
"658","243",0.000625000006053597
"659","243",0.00062499999473244
"660","243",0.000624999995488673
"661","243",0.000624999998705462
"662","14",0.000625000001603737
"663","14",0.00062499999650754
"664","172",0.00375000080046803
"665","218",0.0012500000039041
"666","243",0.000624999998791143
"667","243",0.00125000000396743
"668","243",0.000624999997179955
"669","243",0.00187499972577766
"670","14",0.00124999999803305
"671","243",0.0231250114321094
"672","218",0.000624999999687076
"673","243",0.00312499886818416
"674","14",0.000624999998949468
"675","218",0.000625000006347895
"676","14",0.00124999999806844
"677","243",0.000625000006427988
"678","243",0.000624999991687015
"679","172",0.00312499972821772
"680","14",0.00125000000018626
"681","14",0.000625000005226582
"682","218",0.000625000002129003
"683","218",0.000625000004183501
"684","243",0.00187500000219978
"685","243",0.000624999998426065
"686","243",0.00062500000157021
"687","243",0.00125000000553951
"688","14",0.00187499999990128
"689","14",0.00249999999894947
"690","218",0.00124999999700859
"691","14",0.00124999999692291
"692","218",0.000624999992055818
"693","243",0.013750001113113
"694","14",0.000625000004252419
"695","243",0.00625000181441009
"696","14",0.00124999999898672
"697","14",0.00124999999537319
"698","243",0.00124999999366887
"699","243",0.00249999999619648
"700","218",0.000624999998850748
"701","243",0.00187500028111227
"702","218",0.000624999997917563
"703","243",0.00124999999403208
"704","243",0.000625000007994473
"705","218",0.000624999993793666
"706","243",0.00125000000836141
"707","243",0.000624999997695908
"708","243",0.000624999998582527
"709","14",0.000625000000346452
"710","14",0.00187500027782843
"711","243",0.000625000008109957
"712","218",0.000625000002423301
"713","243",0.00124999999422394
"714","14",0.00124999999894202
"715","243",0.000624999994819984
"716","243",0.000624999996505678
"717","218",0.0237500012383126
"718","243",0.000625000003391877
"719","243",0.00187500011924282
"720","218",0.000625000004777685
"721","243",0.000624999996075407
"722","218",0.00124999999583885
"723","243",0.00250000000231341
"724","243",0.000624999998945743
"725","243",0.000625000003190711
"726","243",0.00187500013299659
"727","243",0.000625000007016584
"728","243",0.000624999999061227
"729","218",0.000625000003146008
"730","243",0.000624999998569488
"731","243",0.000625000000579283
"732","243",0.00124999999813177
"733","172",0.000624999997491017
"734","14",0.000625000000102446
"735","172",0.0106249996146336
"736","14",0.00062500000724569
"737","243",0.000625000006429851
"738","243",0.000624999998047948
"739","243",0.00125000000561401
"740","218",0.000624999997153878
"741","243",0.000624999993080273
"742","243",0.00250000000658073
"743","243",0.000624999999329448
"744","243",0.00125000000122376
"745","218",0.000625000000249594
"746","243",0.000624999992210418
"747","14",0.000624999994102865
"748","243",0.000625000006375834
"749","243",0.000625000011065975
"750","172",0.000625000000044704
"751","243",0.0006250000049714
"752","172",0.00625000000993535
"753","243",0.00312500002227351
"754","218",0.0468749961462487
"755","243",0.010625000672495
"756","243",0.00624999872678891
"757","218",0.00187499972089007
"758","172",0.0850000023441855
"759","243",0.00124999998997897
"760","243",0.00187500000172108
"761","218",0.00500000000603497
"762","243",0.00250000067713112
"763","243",0.000625000003641471
"764","243",0.00249999956964515
"765","218",0.0249999975228179
"766","243",0.000625000000715256
"767","243",0.00374999999771081
"768","243",0.00124999999108538
"769","243",0.000624999999744818
"770","218",0.00187499987015501
"771","14",0.01000000080695
"772","218",0.00312500001673028
"773","243",0.000624999999340624
"774","218",0.0174999993696976
"775","243",0.00312500000001304
"776","218",0.000625000002201647
"777","243",0.000624999995505437
"778","243",0.000625000001451001
"779","172",0.00124999998787791
"780","243",0.00125000000731274
"781","243",0.00125000000754185
"782","243",0.000624999991828576
"783","243",0.000625000007372349
"784","243",0.00249999999948405
"785","14",0.00124999999760836
"786","243",0.000624999986825511
"787","243",0.000625000005347654
"788","243",0.0012499999925755
"789","243",0.000625000007966533
"790","243",0.00562499987625703
"791","243",0.000624999994449317
"792","218",0.000625000002212822
"793","218",0.000624999995658174
"794","243",0.000624999993195757
"795","243",0.00875000182342715
"796","218",0.00187500014364533
"797","243",0.0024999991918616
"798","14",0.000625000005505979
"799","218",0.00187499972631969
"800","243",0.00250000000954606
"801","14",0.0299999991713017
"802","243",0.00750000002690218
"803","218",0.0131249991982263
"804","243",0.000624999999487773
"805","218",0.000625000001622364
"806","243",0.000625000005243346
"807","243",0.000624999993104488
"808","243",0.00874999958059378
"809","243",0.000625000004563481
"810","243",0.000625000004308298
"811","243",0.00125000000157207
"812","243",0.000625000001257286
"813","243",0.00062499998909235
"814","243",0.000624999998791143
"815","14",0.00125000000393949
"816","172",0.00187499987240881
"817","218",0.00125000000476837
"818","243",0.00124999999619275
"819","218",0.000624999997476116
"820","243",0.00124999999956787
"821","243",0.000624999997703359
"822","218",0.00312500012097321
"823","14",0.00062500000423938
"824","243",0.0012499999953378
"825","243",0.000624999999940395
"826","218",0.000625000010224059
"827","218",0.00062499999765493
"828","243",0.00249999999367818
"829","243",0.00187499986803532
"830","243",0.00062499999957718
"831","243",0.00625000208849646
"832","243",0.000625000011663884
"833","218",0.000624999991886318
"834","243",0.0106250061808489
"835","243",0.00187499987680838
"836","243",0.00187499971570075
"837","218",0.000625000000806525
"838","243",0.00374999999460392
"839","14",0.000625000008253381
"840","243",0.000624999985478818
"841","243",0.00125000000505149
"842","218",0.00124999999474362
"843","218",0.000624999989179894
"844","243",0.00500000080852397
"845","243",0.000625000004641712
"846","218",0.000625000001382083
"847","243",0.000624999991759658
"848","14",0.000625000006647781
"849","243",0.000624999993832782
"850","218",0.000625000007558614
"851","243",0.000624999997520819
"852","218",0.000624999998018146
"853","243",0.000625000003449619
"854","243",0.00124999999907613
"855","243",0.000625000003663823
"856","218",0.00062500000054203
"857","218",0.000624999996259809
"858","243",0.000625000000074506
"859","243",0.00125000000524521
"860","218",0.00500000015617721
"861","243",0.00125000000264123
"862","218",0.00187500027694926
"863","243",0.00312500053331815
"864","243",0.00187499972661585
"865","243",0.000624999993981794
"866","243",0.000624999990999699
"867","243",0.0012499999996461
"868","243",0.00187500000545941
"869","172",0.00437500027122721
"870","243",0.000624999993272126
"871","243",0.000624999998003244
"872","218",0.000625000002827495
"873","243",0.000624999993039295
"874","218",0.00562500098118558
"875","243",0.00750000013079681
"876","218",0.00125000000206754
"877","218",0.00062499999557063
"878","243",0.00062499999633804
"879","243",0.00062499998835288
"880","243",0.000624999999733642
"881","172",0.000625000013260171
"882","218",0.00374999998707138
"883","243",0.000625000010197982
"884","243",0.00124999999193288
"885","243",0.00187500000384077
"886","243",0.00249999999617785
"887","243",0.00250000053043477
"888","243",0.00187500012333505
"889","243",0.00187500027574599
"890","218",0.00125000000778213
"891","243",0.00125000000451505
"892","243",0.00312499998177961
"893","218",0.000624999997034669
"894","243",0.000625000000255182
"895","172",0.00187499987273291
"896","243",0.00125000000257045
"897","243",0.000625000000920147
"898","243",0.00124999999970011
"899","172",0.000624999999554828
"900","243",0.00187499999873154
"901","243",0.000625000001145527
"902","243",0.000625000002792105
"903","243",0.000625000000825152
"904","218",0.0125000018433817
"905","14",0.00062499999849312
"906","14",0.0012500000019297
"907","243",0.000625000002836809
"908","243",0.00250000000450201
"909","243",0.000625000000018626
"910","243",0.000625000005498529
"911","243",0.00250000000464171
"912","218",0.000624999983252957
"913","218",0.000625000001670793
"914","243",0.00062499999781698
"915","243",0.000625000002449378
"916","243",0.000625000002659857
"917","243",0.0106249997481722
"918","218",0.0743750019538682
"919","243",0.00625000203926861
"920","14",0.0412500031638816
"921","243",0.00312500043679215
