fid,DN,Area km2
1,"218",0.001
2,"243",0.001
3,"218",0.001
4,"243",0.001
5,"243",0.001
6,"243",0.001
7,"243",0.002
8,"243",0.003
9,"243",0.001
10,"218",0.002
11,"218",0.002
12,"218",0.001
13,"243",0.002
14,"243",0.001
15,"243",0.001
16,"243",0.002
17,"243",0.001
18,"218",0.001
19,"218",0.001
20,"243",0.001
21,"14",0.001
22,"218",0.002
23,"243",0.001
24,"243",0.001
25,"243",0.003
26,"243",0.001
27,"218",0.009
28,"243",0.001
29,"243",0.001
30,"243",0.003
31,"243",0.001
32,"243",0.004
33,"243",0.002
34,"243",0.001
35,"218",0.001
36,"14",0.004
37,"243",0.001
38,"243",0.005
39,"243",0.001
40,"243",0.002
41,"218",0.001
42,"218",0.001
43,"243",0.001
44,"218",0.002
45,"14",0.001
46,"218",0.002
47,"243",0.001
48,"243",0.001
49,"243",0.001
50,"243",0.003
51,"243",0.001
52,"14",0.001
53,"243",0.001
54,"14",0.001
55,"243",0.001
56,"243",0.001
57,"218",0.003
58,"243",0.001
59,"243",0.003
60,"14",0.001
61,"218",0.002
62,"243",0.002
63,"243",0.002
64,"243",0.001
65,"243",0.002
66,"14",0.001
67,"218",0.002
68,"243",0.001
69,"218",0.003
70,"172",0.001
71,"243",0.001
72,"172",0.001
73,"243",0.001
74,"243",0.001
75,"218",0.001
76,"243",0.001
77,"14",0.001
78,"243",0.004
79,"243",0.001
80,"218",0.001
81,"14",0.006
82,"218",0.001
83,"14",0.002
84,"172",0.001
85,"243",0.001
86,"243",0.001
87,"218",0.001
88,"243",0.001
89,"243",0.001
90,"243",0.002
91,"218",0.001
92,"218",0.001
93,"243",0.001
94,"14",0.001
95,"243",0.001
96,"243",0.005
97,"243",0.001
98,"243",0.002
99,"243",0.001
100,"218",0.001
101,"218",0.001
102,"14",0.003
103,"218",0.001
104,"14",0.001
105,"243",0.008
106,"243",0.001
107,"243",0.001
108,"243",0.001
109,"243",0.001
110,"243",0.001
111,"218",0.001
112,"243",0.001
113,"218",0.002
114,"243",0.001
115,"172",0.039
116,"243",0.001
117,"243",0.001
118,"243",0.004
119,"243",0.001
120,"218",0.001
121,"14",0.004
122,"14",0.003
123,"243",0.001
124,"14",0.001
125,"243",0.001
126,"243",0.001
127,"243",0.001
128,"243",0.001
129,"243",0.001
130,"14",0.001
131,"172",0.002
132,"243",0.001
133,"218",0.001
134,"243",0.001
135,"218",0.001
136,"243",0.001
137,"243",0.001
138,"14",0.001
139,"14",0.001
140,"218",0.001
141,"243",0.001
142,"243",0.001
143,"218",0.010
144,"243",0.006
145,"243",0.002
146,"218",0.007
147,"243",0.002
148,"218",0.002
149,"14",0.006
150,"243",0.003
151,"243",0.001
152,"243",0.021
153,"218",0.002
154,"243",0.001
155,"243",0.001
156,"218",0.001
157,"243",0.001
158,"243",0.001
159,"243",0.001
160,"243",0.001
161,"172",0.001
162,"243",0.001
163,"218",0.007
164,"243",0.002
165,"14",0.004
166,"218",0.001
167,"243",0.001
168,"243",0.001
169,"218",0.004
170,"243",0.001
171,"243",0.001
172,"243",0.001
173,"14",0.001
174,"243",0.002
175,"243",0.001
176,"218",0.001
177,"243",0.001
178,"172",0.001
179,"218",0.001
180,"218",0.001
181,"243",0.001
182,"14",0.001
183,"243",0.001
184,"243",0.001
185,"172",0.001
186,"243",0.003
187,"243",0.003
188,"172",0.001
189,"243",0.001
190,"243",0.001
191,"243",0.004
192,"14",0.001
193,"218",0.001
194,"218",0.001
195,"218",0.001
196,"243",0.004
197,"172",0.001
198,"243",0.001
199,"243",0.001
200,"243",0.001
201,"218",0.003
202,"243",0.001
203,"172",0.003
204,"218",0.001
205,"243",0.001
206,"218",0.002
207,"243",0.001
208,"218",0.001
209,"218",0.001
210,"172",0.001
211,"14",0.001
212,"243",0.007
213,"243",0.001
214,"243",0.001
215,"243",0.001
216,"243",0.001
217,"243",0.001
218,"218",0.001
219,"218",0.001
220,"243",0.001
221,"14",0.001
222,"243",0.001
223,"243",0.001
224,"172",0.026
225,"218",0.004
226,"218",0.002
227,"243",0.007
228,"218",0.003
229,"243",0.001
230,"243",0.001
231,"14",0.008
232,"243",0.001
233,"218",0.001
234,"218",0.005
235,"243",0.001
236,"243",0.001
237,"243",0.002
238,"172",0.001
239,"172",0.001
240,"243",0.007
241,"243",0.001
242,"14",0.001
243,"218",0.002
244,"218",0.001
245,"243",0.001
246,"243",0.001
247,"243",0.001
248,"172",0.001
249,"172",0.001
250,"243",0.001
251,"172",0.001
252,"218",0.001
253,"243",0.001
254,"243",0.001
255,"243",0.001
256,"243",0.002
257,"243",0.001
258,"218",0.001
259,"243",0.008
260,"218",0.001
261,"172",0.003
262,"172",0.001
263,"243",0.001
264,"218",0.001
265,"243",0.001
266,"172",0.001
267,"14",0.001
268,"243",0.001
269,"14",0.003
270,"14",0.001
271,"243",0.001
272,"243",0.001
273,"218",0.001
274,"172",0.001
275,"218",0.001
276,"14",0.001
277,"243",0.001
278,"172",0.001
279,"172",0.001
280,"243",0.006
281,"243",0.002
282,"243",0.001
283,"243",0.001
284,"243",0.001
285,"172",0.001
286,"243",0.004
287,"14",0.001
288,"218",0.001
289,"243",0.001
290,"243",0.001
291,"218",0.001
292,"218",0.003
293,"218",0.001
294,"243",0.002
295,"14",0.001
296,"243",0.001
297,"14",0.001
298,"218",0.001
299,"243",0.001
300,"243",0.001
301,"218",0.001
302,"14",0.001
303,"218",0.001
304,"243",0.001
305,"172",0.001
306,"243",0.001
307,"218",0.001
308,"243",0.009
309,"243",0.002
310,"218",0.001
311,"243",0.002
312,"243",0.032
313,"243",0.006
314,"218",0.002
315,"243",0.001
316,"172",0.001
317,"14",0.001
318,"14",0.001
319,"218",0.001
320,"218",0.002
321,"243",0.001
322,"243",0.001
323,"243",0.004
324,"243",0.002
325,"243",0.002
326,"218",0.003
327,"14",0.006
328,"14",0.001
329,"243",0.001
330,"218",0.001
331,"243",0.001
332,"218",0.010
333,"14",0.001
334,"243",0.002
335,"243",0.001
336,"243",0.008
337,"218",0.002
338,"243",0.001
339,"243",0.001
340,"243",0.001
341,"218",0.001
342,"218",0.001
343,"218",0.094
344,"243",0.001
345,"218",0.001
346,"243",0.001
347,"218",0.001
348,"243",0.002
349,"218",0.001
350,"218",0.001
351,"14",0.001
352,"243",0.003
353,"243",0.001
354,"172",0.002
355,"243",0.001
356,"243",0.005
357,"14",0.001
358,"243",0.001
359,"172",0.001
360,"243",0.002
361,"243",0.002
362,"218",0.001
363,"172",0.002
364,"172",0.003
365,"243",0.002
366,"218",0.001
367,"218",0.002
368,"172",0.013
369,"218",0.001
370,"14",0.001
371,"172",0.001
372,"243",0.001
373,"243",0.001
374,"243",0.001
375,"218",0.001
376,"243",0.001
377,"243",0.001
378,"243",0.003
379,"243",0.006
380,"218",0.001
381,"243",0.001
382,"172",0.002
383,"243",0.002
384,"218",0.001
385,"243",0.001
386,"243",0.006
387,"14",0.001
388,"243",0.001
389,"243",0.001
390,"14",0.001
391,"243",0.001
392,"218",0.001
393,"243",0.001
394,"14",0.001
395,"243",0.001
396,"14",0.001
397,"243",0.001
398,"243",0.001
399,"243",0.002
400,"243",0.001
401,"14",0.001
402,"14",0.001
403,"243",0.001
404,"218",0.001
405,"243",0.001
406,"218",0.009
407,"243",0.001
408,"172",0.001
409,"243",0.001
410,"243",0.001
411,"243",0.001
412,"243",0.001
413,"243",0.001
414,"243",0.003
415,"243",0.001
416,"14",0.002
417,"243",0.001
418,"14",0.001
419,"243",0.001
420,"243",0.001
421,"243",0.001
422,"243",0.001
423,"243",0.001
424,"218",0.001
425,"218",0.001
426,"243",0.001
427,"243",0.001
428,"243",0.001
429,"243",0.001
430,"243",0.003
431,"14",0.001
432,"243",0.001
433,"14",0.001
434,"218",0.001
435,"243",0.001
436,"243",0.001
437,"243",0.001
438,"243",0.001
439,"14",0.001
440,"243",0.006
441,"243",0.001
442,"218",0.001
443,"243",0.001
444,"243",0.001
445,"218",0.001
446,"243",0.001
447,"172",0.001
448,"218",0.011
449,"14",0.004
450,"14",0.003
451,"243",0.002
452,"243",0.001
453,"14",0.001
454,"243",0.001
455,"14",0.001
456,"243",0.017
457,"243",0.001
458,"172",0.001
459,"243",0.001
460,"218",0.001
461,"243",0.002
462,"243",0.001
463,"243",0.001
464,"243",0.004
465,"243",0.001
466,"14",0.001
467,"243",0.001
468,"243",0.007
469,"218",0.001
470,"243",0.001
471,"243",0.001
472,"243",0.006
473,"14",0.001
474,"14",0.001
475,"14",0.001
476,"243",0.001
477,"243",0.005
478,"218",0.001
479,"243",0.001
480,"243",0.005
481,"218",0.001
482,"243",0.001
483,"14",0.001
484,"218",0.003
485,"218",0.001
486,"243",0.001
487,"172",0.006
488,"14",0.006
489,"14",0.006
490,"243",0.002
491,"243",0.001
492,"243",0.001
493,"243",0.003
494,"172",0.001
495,"218",0.001
496,"243",0.001
497,"243",0.002
498,"218",0.019
499,"243",0.001
500,"218",0.002
501,"218",0.005
502,"172",0.001
503,"243",0.001
504,"14",0.001
505,"14",0.001
506,"243",0.001
507,"14",0.001
508,"243",0.001
509,"243",0.001
510,"243",0.002
511,"218",0.013
512,"172",0.007
513,"243",0.001
514,"218",0.002
515,"243",0.001
516,"172",0.001
517,"243",0.004
518,"243",0.001
519,"243",0.003
520,"243",0.001
521,"243",0.004
522,"218",0.002
523,"243",0.001
524,"243",0.001
525,"14",0.001
526,"243",0.003
527,"243",0.001
528,"14",0.001
529,"172",0.001
530,"243",0.001
531,"243",0.001
532,"243",0.001
533,"243",0.001
534,"243",0.001
535,"172",0.018
536,"243",0.001
537,"243",0.001
538,"243",0.001
539,"243",0.001
540,"243",0.002
541,"243",0.001
542,"243",0.001
543,"243",0.001
544,"243",0.003
545,"218",0.001
546,"172",0.006
547,"14",0.001
548,"243",0.001
549,"218",0.003
550,"243",0.006
551,"243",0.009
552,"14",0.001
553,"243",0.002
554,"243",0.001
555,"243",0.001
556,"172",0.002
557,"172",0.001
558,"243",0.001
559,"218",0.001
560,"243",0.001
561,"14",0.002
562,"243",0.003
563,"243",0.001
564,"243",0.001
565,"14",0.001
566,"243",0.001
567,"243",0.009
568,"243",0.001
569,"243",0.001
570,"243",0.003
571,"243",0.001
572,"218",0.002
573,"14",0.001
574,"243",0.006
575,"14",0.001
576,"14",0.001
577,"14",0.001
578,"172",0.001
579,"218",0.001
580,"218",0.001
581,"243",0.001
582,"218",0.001
583,"243",0.004
584,"243",0.003
585,"243",0.001
586,"14",0.001
587,"243",0.003
588,"172",0.001
589,"14",0.002
590,"243",0.001
591,"172",0.001
592,"243",0.002
593,"14",0.008
594,"243",0.015
595,"243",0.002
596,"218",0.003
597,"243",0.001
598,"14",0.002
599,"243",0.001
600,"243",0.001
601,"218",0.001
602,"14",0.001
603,"218",0.001
604,"14",0.002
605,"243",0.002
606,"14",0.004
607,"243",0.001
608,"243",0.002
609,"218",0.001
610,"243",0.001
611,"243",0.001
612,"218",0.001
613,"243",0.001
614,"243",0.001
615,"218",0.002
616,"243",0.001
617,"243",0.001
618,"243",0.001
619,"14",0.001
620,"243",0.001
621,"243",0.001
622,"14",0.001
623,"243",0.001
624,"243",0.001
625,"243",0.001
626,"218",0.002
627,"243",0.001
628,"218",0.001
629,"14",0.001
630,"243",0.002
631,"243",0.001
632,"243",0.001
633,"243",0.001
634,"172",0.042
635,"218",0.017
636,"243",0.004
637,"243",0.007
638,"172",0.004
639,"243",0.001
640,"243",0.002
641,"243",0.001
642,"243",0.002
643,"243",0.002
644,"243",0.001
645,"243",0.001
646,"218",0.001
647,"243",0.001
648,"243",0.003
649,"243",0.001
650,"14",0.004
651,"243",0.001
652,"243",0.001
653,"172",0.001
654,"218",0.002
655,"243",0.001
656,"172",0.003
657,"243",0.001
658,"218",0.426
659,"243",0.001
660,"218",0.013
661,"14",0.026
662,"243",0.013
663,"218",0.001
664,"218",0.001
665,"243",0.001
666,"172",0.018
667,"14",0.004
668,"14",0.001
669,"243",0.001
670,"243",0.009
671,"243",0.001
672,"172",0.037
673,"218",0.003
674,"243",0.001
675,"243",0.001
676,"243",0.003
677,"172",0.001
678,"243",0.003
679,"218",0.011
680,"172",0.001
681,"14",0.003
682,"172",0.001
683,"14",0.002
684,"243",0.001
685,"172",0.002
686,"243",0.001
687,"14",0.001
688,"243",0.001
689,"172",0.002
690,"14",0.003
691,"243",0.001
692,"172",0.001
693,"14",5.034
694,"14",0.005
695,"172",0.001
696,"172",0.008
697,"172",0.001
698,"243",0.001
699,"14",0.001
