Roost,Roost.size,Latitude,Longitude,Level,Distance,Position,Region,Installation.date,Installation.time.end.,Took.down.or.Solving,Species,Latency_1stapproach,Solving.time,Latency_Solving,Latency_Solving2,Mean.approach.duration,Approaches,Solved,UI,O.Neill
ANU,287,-35.277264,149.114302,1,20.4,Right,North,20230629,29/6/2023 16:50:00,1/7/2023 02:10:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,-0.411539234,2.38556
ANU,287,-35.277264,149.114302,2,22.9,Left,North,20230629,29/6/2023 16:50:00,5/7/2023 06:43:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,-0.411539234,2.38556
ANU,287,-35.277264,149.114302,3,9.5,Center,North,20230629,29/6/2023 16:50:00,1/7/2023 02:45:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,-0.411539234,2.38556
Corroboree Park,52,-35.269,149.141853,1,NA,Left,North,20230630,30/6/2023 16:50:00,4/7/2023 17:13:00,Cacatua galerita,90812,4/7/2023 17:13:16,256184,346996,90.21428571,27,1,-0.008539533,2.612594
Garis Place,165,-35.207972,149.01435,1,4.8,Center,Belconnen,20230616,16/6/2023 15:10:00,11/8/2023 11:00:00,Cacatua galerita,701773,NA,NA,NA,40.5,4,0,1.39763251,2.296369
Garis Place,165,-35.207972,149.01435,2,NA,Right,Belconnen,20230616,16/6/2023 15:10:00,11/8/2023 11:00:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,1.39763251,2.296369
Garis Place,165,-35.207972,149.01435,3,12,Left,Belconnen,20230616,16/6/2023 15:10:00,11/8/2023 11:00:00,Cacatua galerita,81717,NA,NA,NA,98.16216216,72,0,1.39763251,2.296369
Gungahlin,130,-35.167771,149.144915,3,NA,Right,Gungahlin,20230614,14/6/2023 16:00:00,9/7/2023 17:12:00,Cacatua galerita,91944,9/7/2023 17:12:04,2072380,2164324,31.2,4,1,1.325772421,2.431183
Hackett,97,-35.252048,149.161005,1,9.5,Left,North,20230718,18/7/2023 11:45:00,20/7/2023 11:16:00,Cacatua galerita,170366,20/7/2023 11:16:03,697,171063,170.5,3,1,-1.229035332,2.022477
Hackett,97,-35.252048,149.161005,3,10.1,Right,North,20230718,18/7/2023 11:45:00,12/9/2023 11:45:00,Cacatua galerita,3207311,NA,NA,NA,104.4285714,7,0,-1.229035332,2.022477
Higgins,103,-35.228725,149.024226,1,8.4,Center,Belconnen,20230620,20/6/2023 13:20:00,5/7/2023 08:16:00,Cacatua galerita,1277782,5/7/2023 08:16:51,29,1277811,100,2,1,0.895896786,2.56934
Lake Ginninderra,454,-35.231289,149.073231,3,NA,Left,Belconnen,20230620,20/6/2023 10:40:00,11/8/2023 12:08:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,1.406180015,2.711737
Lyneam,41,-35.25562,149.128381,1,13,Right,North,20230624,24/6/2023 14:00:00,27/6/2023 12:30:00,Cacatua galerita,253836,27/6/2023 12:30:58,22,253858,658,0,1,0.506605631,2.804285
Lyneam,41,-35.254317,149.127706,2,9.5,Left,North,20230624,24/6/2023 14:00:00,12/7/2023 11:19:00,Cacatua galerita,771950,12/7/2023 11:19:33,773623,1545573,206.6315789,18,1,0.506605631,2.804285
Lyneam,41,-35.254317,149.127706,3,NA,Center,North,20230624,24/6/2023 14:00:00,12/7/2023 12:53:00,Cacatua galerita,505794,12/7/2023 12:53:55,1045441,1551235,222.8,20,1,0.506605631,2.804285
Narrabundah,270,-35.336765,149.152358,1,10.9,Center,South,20230829,29/8/2023 13:20:00,9/9/2023 18:26:00,Cacatua galerita,19823,9/9/2023 18:26:09,948946,968769,45.94117647,16,1,1.185692518,2.439549
Narrabundah,270,-35.336897,149.151536,2,10.4,Left,South,20230829,29/8/2023 13:20:00,24/10/2023 13:20:00,Cacatua galerita,364866,NA,NA,NA,120.8,5,0,1.185692518,2.439549
Narrabundah,270,-35.337425,149.153887,3,16.3,Right,South,20230829,29/8/2023 13:20:00,8/9/2023 19:15:00,Cacatua galerita,710435,8/9/2023 19:15:17,174882,885317,367.6666667,5,1,1.185692518,2.439549
O'Connor,165,-35.258916,149.113906,2,10.3,Left,North,20230624,24/6/2023 17:00:00,19/8/2023 17:00:00,Cacatua galerita,2985353,NA,NA,NA,8.5,2,0,-0.731595913,2.310014
Telopea Park,320,-35.316269,149.136911,1,10.9,Right,South,20230816,16/8/2023 11:50:00,17/8/2023 10:57:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,0.991942454,2.84118
Telopea Park,320,-35.316269,149.136911,2,10.6,Left,South,20230816,16/8/2023 11:50:00,2/9/2023 11:24:00,Cacatua galerita,92325,2/9/2023 11:24:00,1374966,1467291,307,5,1,0.991942454,2.84118
Telopea Park,320,-35.316269,149.136911,3,10.4,Center,South,20230816,16/8/2023 11:50:00,17/8/2023 03:14:00,Cacatua galerita,NA,NA,NA,NA,0,0,0,0.991942454,2.84118
War Memorial,82,-35.28384,149.145197,2,9.7,Left,North,20230703,3/7/2023 13:15:00,28/8/2023 13:15:00,Cacatua galerita,1816983,NA,NA,NA,97.52727273,55,0,-0.133344554,2.569044
Watson,151,-35.237272,149.161154,1,13.3,Center,North,20230718,18/7/2023 13:50:00,6/8/2023 18:35:00,Cacatua galerita,880837,6/8/2023 18:35:43,777906,1658743,265.5,1,1,-0.172817052,2.364287
Watson,151,-35.237174,149.161549,2,17.3,Right,North,20230718,18/7/2023 13:50:00,19/8/2023 12:32:00,Cacatua galerita,2758857,19/8/2023 12:32:51,1314,2760171,715,2,1,-0.172817052,2.364287
Watson,151,-35.237104,149.160883,3,6.5,Left,North,20230718,18/7/2023 13:50:00,12/9/2023 13:50:00,Cacatua galerita,3992840,NA,NA,NA,24,1,0,-0.172817052,2.364287
Yarralulma,280,-35.30691,149.101011,1,12.9,Center,South,20230824,24/8/2023 11:50:00,30/8/2023 10:55:00,Cacatua galerita,513408,30/8/2023 10:55:19,1711,515119,459,2,1,0.568560545,2.501617
Yarralulma,280,-35.306828,149.100369,2,20.1,Left,South,20230824,24/8/2023 11:50:00,19/10/2023 11:50:00,Cacatua galerita,456755,NA,NA,NA,141.8571429,7,0,0.568560545,2.501617
Yarralulma,280,-35.307398,149.101357,3,16,Right,South,20230824,24/8/2023 11:50:00,1/9/2023 11:25:00,Cacatua galerita,101995,1/9/2023 11:25:00,587746,689741,231.3333333,2,1,0.568560545,2.501617